Booting OS...
 * Detecting CPU
 * Enabling A20
 * E820 Memory Map
 * System tables
 * System time
 * Reading GPT
 * Initrd loaded
 * Gzip compressed initrd
 * Environment
 * Parsing ELF64
 * Screen VESA VBE
========== Oink OS v1.3 ==========
Waking pid 1
=== schedule pid 1 (init init)
[003621088] PID 01 (init init) syscall write(...)
I am init
[003623953] PID 01 (init init) syscall spawn("init", "long_running")
[003626282] PID 01 (init init) Waking pid 2
[003627904] PID 01 (init init) Waking pid 1
[003629406] PID 01 (init init) syscall spawn("init", "short_running")
[003631611] PID 01 (init init) Waking pid 3
[003632594] PID 01 (init init) Waking pid 1
[003633592] PID 01 (init init) syscall exit()
[003634663] PID 01 (init init) thread stopped
$$ timeslice summary for pid 1 (init init) : queued at 3614510, ran at 3614919, ended at 3635857
=== schedule pid 3 (init short_running)
Freeing 1 init
[003639870] PID 03 (init short_running) syscall sleep(300000)
[003641375] PID 03 (init short_running) sleeping until 3941331
$$ timeslice summary for pid 3 (init short_running) : queued at 3632592, ran at 3635857, ended at 3642432
=== schedule pid 2 (init long_running)
*** timer woke pid 3
[009025636] PID 02 (init long_running) Waking pid 3
[009027525] PID 02 (init long_running) Waking pid 2
$$ timeslice summary for pid 2 (init long_running) : queued at 3627820, ran at 3642432, ended at 9027524
=== schedule pid 3 (init short_running)
[009299508] PID 03 (init short_running) syscall exit()
[009307544] PID 03 (init short_running) thread stopped
$$ timeslice summary for pid 3 (init short_running) : queued at 9027330, ran at 9027524, ended at 9309427
=== schedule pid 2 (init long_running)
Freeing 3 short_running
[009314669] PID 02 (init long_running) syscall sleep(100000)
[009315949] PID 02 (init long_running) sleeping until 9415942
$$ timeslice summary for pid 2 (init long_running) : queued at 9029287, ran at 9309427, ended at 9317240
=== schedule pid 0 (idle )
*** timer woke pid 2
[009575766] PID 00 (idle ) Waking pid 2
=== schedule pid 2 (init long_running)
[009961537] PID 02 (init long_running) syscall exit()
[009962048] PID 02 (init long_running) thread stopped
 ===== [ General Protection Fault ] ===== 
rax: 0xf000ff53f000ff53  rbx: 0x               2  rcx: 0x              30  rdx: 0xfffffffffc290000
rsi: 0x               1  rdi: 0x         7fa8150  rbp: 0x         7f9ec38  rsp: 0x         7f9ec20
 r8: 0x              20   r9: 0x               1  r10: 0x               0  r11: 0x               0
r12: 0x         7fa8018  r13: 0x         7fa8098  r14: 0x               0  r15: 0x               0
RIP: 0xffffffffffe0529a  ERR: 0x               0  CR2: 0xf000ff53f000ff6b
0x0000000007f9eee0  2a8(%rbp)  2c0(%rsp)     7f9efd0
0x0000000007f9eed8  2a0(%rbp)  2b8(%rsp)     7f9ef00
0x0000000007f9eed0  298(%rbp)  2b0(%rsp)     500000008
0x0000000007f9eec8  290(%rbp)  2a8(%rsp)     ffffffffffe04ba1
0x0000000007f9eec0  288(%rbp)  2a0(%rsp)     7f9eee0
0x0000000007f9eeb8  280(%rbp)  298(%rsp)     0
0x0000000007f9eeb0  278(%rbp)  290(%rsp)     7fb4000
0x0000000007f9eea8  270(%rbp)  288(%rsp)     7f9e000
0x0000000007f9eea0  268(%rbp)  280(%rsp)     7f9ee00
0x0000000007f9ee98  260(%rbp)  278(%rsp)     401258
0x0000000007f9ee90  258(%rbp)  270(%rsp)     7fb2000
0x0000000007f9ee88  250(%rbp)  268(%rsp)     7f9e000
0x0000000007f9ee80  248(%rbp)  260(%rsp)     0
0x0000000007f9ee78  240(%rbp)  258(%rsp)     10cc00
0x0000000007f9ee70  238(%rbp)  250(%rsp)     7f9ef00
0x0000000007f9ee68  230(%rbp)  248(%rsp)     ffffffffffe0453c
0x0000000007f9ee60  228(%rbp)  240(%rsp)     7f9eee0
0x0000000007f9ee58  220(%rbp)  238(%rsp)     10cc00
0x0000000007f9ee50  218(%rbp)  230(%rsp)     10cd20
0x0000000007f9ee48  210(%rbp)  228(%rsp)     10cc00
0x0000000007f9ee40  208(%rbp)  220(%rsp)     500000000
0x0000000007f9ee38  200(%rbp)  218(%rsp)     7fb4000
0x0000000007f9ee30  1f8(%rbp)  210(%rsp)     10ec00
0x0000000007f9ee28  1f0(%rbp)  208(%rsp)     1000
0x0000000007f9ee20  1e8(%rbp)  200(%rsp)     7f9ee60
0x0000000007f9ee18  1e0(%rbp)  1f8(%rsp)     1000
0x0000000007f9ee10  1d8(%rbp)  1f0(%rsp)     7fb2000
0x0000000007f9ee08  1d0(%rbp)  1e8(%rsp)     7fb2000
0x0000000007f9ee00  1c8(%rbp)  1e0(%rsp)     ababab5aabababab
0x0000000007f9edf8  1c0(%rbp)  1d8(%rsp)     0
0x0000000007f9edf0  1b8(%rbp)  1d0(%rsp)     a07f9ee00
0x0000000007f9ede8  1b0(%rbp)  1c8(%rsp)     800000
0x0000000007f9ede0  1a8(%rbp)  1c0(%rsp)     8
0x0000000007f9edd8  1a0(%rbp)  1b8(%rsp)     7fb3258
0x0000000007f9edd0  198(%rbp)  1b0(%rsp)     7fa8098
0x0000000007f9edc8  190(%rbp)  1a8(%rsp)     0
0x0000000007f9edc0  188(%rbp)  1a0(%rsp)     7fb3356
0x0000000007f9edb8  180(%rbp)  198(%rsp)     7f9edf8
0x0000000007f9edb0  178(%rbp)  190(%rsp)     7fb31a7
0x0000000007f9eda8  170(%rbp)  188(%rsp)     7f9edb8
0x0000000007f9eda0  168(%rbp)  180(%rsp)     0
0x0000000007f9ed98  160(%rbp)  178(%rsp)     10
0x0000000007f9ed90  158(%rbp)  170(%rsp)     7f9eda0
0x0000000007f9ed88  150(%rbp)  168(%rsp)     200286
0x0000000007f9ed80  148(%rbp)  160(%rsp)     8
0x0000000007f9ed78  140(%rbp)  158(%rsp)     7fb3153
0x0000000007f9ed70  138(%rbp)  150(%rsp)     dead
0x0000000007f9ed68  130(%rbp)  148(%rsp)     0
0x0000000007f9ed60  128(%rbp)  140(%rsp)     0
0x0000000007f9ed58  120(%rbp)  138(%rsp)     0
0x0000000007f9ed50  118(%rbp)  130(%rsp)     0
0x0000000007f9ed48  110(%rbp)  128(%rsp)     0
0x0000000007f9ed40  108(%rbp)  120(%rsp)     0
0x0000000007f9ed38  100(%rbp)  118(%rsp)     0
0x0000000007f9ed30  f8(%rbp)  110(%rsp)     0
0x0000000007f9ed28  f0(%rbp)  108(%rsp)     0
0x0000000007f9ed20  e8(%rbp)  100(%rsp)     0
0x0000000007f9ed18  e0(%rbp)  f8(%rsp)     0
0x0000000007f9ed10  d8(%rbp)  f0(%rsp)     2
0x0000000007f9ed08  d0(%rbp)  e8(%rsp)     0
0x0000000007f9ed00  c8(%rbp)  e0(%rsp)     2
0x0000000007f9ecf8  c0(%rbp)  d8(%rsp)     7f9eda8
0x0000000007f9ecf0  b8(%rbp)  d0(%rsp)     ffffffffffe04d47
0x0000000007f9ece8  b0(%rbp)  c8(%rsp)     7f9eda8
0x0000000007f9ece0  a8(%rbp)  c0(%rsp)     7f9ecf8
0x0000000007f9ecd8  a0(%rbp)  b8(%rsp)     7f9ed98
0x0000000007f9ecd0  98(%rbp)  b0(%rsp)     ffffffffffe04d9a
0x0000000007f9ecc8  90(%rbp)  a8(%rsp)     7f9ece8
0x0000000007f9ecc0  88(%rbp)  a0(%rsp)     0
0x0000000007f9ecb8  80(%rbp)  98(%rsp)     0
0x0000000007f9ecb0  78(%rbp)  90(%rsp)     7f9ecf8
0x0000000007f9eca8  70(%rbp)  88(%rsp)     0
0x0000000007f9eca0  68(%rbp)  80(%rsp)     7f9ece8
0x0000000007f9ec98  60(%rbp)  78(%rsp)     7f94000
0x0000000007f9ec90  58(%rbp)  70(%rsp)     2
0x0000000007f9ec88  50(%rbp)  68(%rsp)     0
0x0000000007f9ec80  48(%rbp)  60(%rsp)     0
0x0000000007f9ec78  40(%rbp)  58(%rsp)     
